:: loading settings :: url = jar:file:/home/xs398-yatbin/.local/lib/python3.8/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
result from task 1
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|signal_date|signal_ts          |create_date|creare_ts              |signals                                                                                                                                                                   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|2018-01-01 |2018-01-01 00:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.047790527343, Wind Speed (m/s) -> 5.31133604049682, Theoretical_Power_Curve (KWh) -> 416.328907824861, Wind Direction (°) -> 259.994903564453}|
|2018-01-01 |2018-01-01 00:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 453.76919555664, Wind Speed (m/s) -> 5.67216682434082, Theoretical_Power_Curve (KWh) -> 519.917511061494, Wind Direction (°) -> 268.64111328125}  |
|2018-01-01 |2018-01-01 00:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 306.376586914062, Wind Speed (m/s) -> 5.21603679656982, Theoretical_Power_Curve (KWh) -> 390.900015810951, Wind Direction (°) -> 272.564788818359}|
|2018-01-01 |2018-01-01 00:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 419.645904541015, Wind Speed (m/s) -> 5.65967416763305, Theoretical_Power_Curve (KWh) -> 516.127568975674, Wind Direction (°) -> 271.258087158203}|
|2018-01-01 |2018-01-01 00:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 380.650695800781, Wind Speed (m/s) -> 5.57794094085693, Theoretical_Power_Curve (KWh) -> 491.702971953588, Wind Direction (°) -> 265.674285888671}|
|2018-01-01 |2018-01-01 00:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 402.391998291015, Wind Speed (m/s) -> 5.60405206680297, Theoretical_Power_Curve (KWh) -> 499.436385024805, Wind Direction (°) -> 264.57861328125} |
|2018-01-01 |2018-01-01 01:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 447.605712890625, Wind Speed (m/s) -> 5.79300785064697, Theoretical_Power_Curve (KWh) -> 557.372363290225, Wind Direction (°) -> 266.163604736328}|
|2018-01-01 |2018-01-01 01:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 387.2421875, Wind Speed (m/s) -> 5.30604982376098, Theoretical_Power_Curve (KWh) -> 414.898178826186, Wind Direction (°) -> 257.949493408203}     |
|2018-01-01 |2018-01-01 01:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 463.651214599609, Wind Speed (m/s) -> 5.58462905883789, Theoretical_Power_Curve (KWh) -> 493.677652137077, Wind Direction (°) -> 253.480697631835}|
|2018-01-01 |2018-01-01 01:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 439.725708007812, Wind Speed (m/s) -> 5.52322816848754, Theoretical_Power_Curve (KWh) -> 475.706782818068, Wind Direction (°) -> 258.72378540039} |
|2018-01-01 |2018-01-01 01:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 498.181701660156, Wind Speed (m/s) -> 5.72411584854125, Theoretical_Power_Curve (KWh) -> 535.841397042263, Wind Direction (°) -> 251.850997924804}|
|2018-01-01 |2018-01-01 01:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 526.816223144531, Wind Speed (m/s) -> 5.93419885635375, Theoretical_Power_Curve (KWh) -> 603.014076510633, Wind Direction (°) -> 265.504699707031}|
|2018-01-01 |2018-01-01 02:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 710.587280273437, Wind Speed (m/s) -> 6.54741382598876, Theoretical_Power_Curve (KWh) -> 824.662513585882, Wind Direction (°) -> 274.23291015625} |
|2018-01-01 |2018-01-01 02:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 655.194274902343, Wind Speed (m/s) -> 6.19974613189697, Theoretical_Power_Curve (KWh) -> 693.472641075637, Wind Direction (°) -> 266.733184814453}|
|2018-01-01 |2018-01-01 02:20:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 754.762512207031, Wind Speed (m/s) -> 6.50538301467895, Theoretical_Power_Curve (KWh) -> 808.098138482693, Wind Direction (°) -> 266.76040649414} |
|2018-01-01 |2018-01-01 02:30:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 790.173278808593, Wind Speed (m/s) -> 6.63411617279052, Theoretical_Power_Curve (KWh) -> 859.459020788565, Wind Direction (°) -> 270.493194580078}|
|2018-01-01 |2018-01-01 02:40:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 742.985290527343, Wind Speed (m/s) -> 6.37891292572021, Theoretical_Power_Curve (KWh) -> 759.434536596592, Wind Direction (°) -> 266.593292236328}|
|2018-01-01 |2018-01-01 02:50:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 748.229614257812, Wind Speed (m/s) -> 6.4466528892517, Theoretical_Power_Curve (KWh) -> 785.28100987646, Wind Direction (°) -> 265.571807861328}  |
|2018-01-01 |2018-01-01 03:00:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 736.647827148437, Wind Speed (m/s) -> 6.41508293151855, Theoretical_Power_Curve (KWh) -> 773.172863451736, Wind Direction (°) -> 261.15869140625} |
|2018-01-01 |2018-01-01 03:10:00|2023-11-28 |2023-11-28 04:30:08.659|{LV ActivePower (kW) -> 787.246215820312, Wind Speed (m/s) -> 6.43753099441528, Theoretical_Power_Curve (KWh) -> 781.7712157188, Wind Direction (°) -> 257.56021118164}   |
+-----------+-------------------+-----------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
only showing top 20 rows

result of task 2
+-----------+------------------+
|signal_date|datapoints per day|
+-----------+------------------+
|2018-01-01 |144               |
|2018-01-02 |144               |
|2018-01-03 |144               |
|2018-01-04 |127               |
|2018-01-05 |144               |
|2018-01-06 |140               |
|2018-01-07 |144               |
|2018-01-08 |144               |
|2018-01-09 |144               |
|2018-01-10 |144               |
|2018-01-11 |144               |
|2018-01-12 |143               |
|2018-01-13 |144               |
|2018-01-14 |144               |
|2018-01-15 |144               |
|2018-01-16 |144               |
|2018-01-17 |144               |
|2018-01-18 |144               |
|2018-01-19 |144               |
|2018-01-20 |144               |
+-----------+------------------+
only showing top 20 rows

result of task 3
+-----------+---------+---------------------+------------------+-----------------------+------------------+
|signal_date|signal_ts|ActivePower          |WindSpeed         |Theoretical_Power_Curve|WindDirection     |
|2018-06-16 |23       |0.0                  |2.7018091678619314|11.90077830219055      |288.2340850830075 |
|2018-06-17 |0        |55.15647046267975    |3.551081339518225 |100.04591348239346     |276.34625498453715|
|2018-06-17 |1        |28.700030465920644   |3.3520251115163116|58.79210364565         |257.0382003784177 |
|2018-06-17 |2        |143.75819778442357   |4.4155747095743765|206.35214052083518     |266.5244725545245 |
|2018-06-17 |3        |93.44678179422984    |3.9086666107177668|119.55766886091754     |237.40433247884064|
|2018-06-17 |4        |149.8742901484167    |4.268656969070432 |207.42625822760715     |252.7839355468747 |
|2018-06-17 |5        |37.43881972630816    |3.2448878288269003|48.55122705185858      |263.94256846109965|
|2018-06-17 |6        |247.7791706720984    |4.7260019381840985|342.4019776440348      |284.85431925455686|
|2018-06-17 |7        |0.0                  |2.1429559985796547|0.0                    |330.33671569824185|
|2018-06-17 |8        |58.04755655924472    |3.487326701482132 |93.90643188554048      |178.65108414491007|
|2018-06-17 |9        |0.0                  |2.331868648529047 |0.0                    |236.28247944513942|
|2018-06-17 |10       |91.71513954798355    |3.83947865168253  |114.0346176909981      |283.9442178408301 |
|2018-06-17 |11       |41.145816802978494   |3.8595506350199336|147.59907130886552     |81.97161277135196 |
|2018-06-17 |12       |0.0                  |1.8240368962287867|0.0                    |105.36205832163473|
|2018-06-17 |13       |0.0                  |1.5488061706225034|0.0                    |268.8983968098953 |
|2018-06-17 |14       |0.0                  |2.108985165754948 |0.0                    |324.302124023437  |
|2018-06-17 |15       |0.0                  |1.9702644944190935|0.0                    |322.40450032552053|
|2018-06-17 |16       |24.06754493713377    |3.2731512387593553|53.74980393735294      |339.52973429361947|
|2018-06-17 |17       |31.062090436617527   |3.42485650380452  |61.81598122738155      |352.82413736979123|
|2018-06-17 |18       |1.8176533381144167   |3.0898461739222167|20.8012108652556       |20.840041478474866|
|2018-06-17 |19       |1.167269349098205    |2.964278499285373 |15.638079338293048     |343.80834960937455|
|2018-06-17 |20       |0.0                  |2.7123376925786267|6.792619744509767      |323.24951680501266|
|2018-06-17 |21       |0.0                  |2.7124377091725616|0.0                    |336.1681772867833 |
|2018-06-17 |22       |0.0                  |1.829031010468795 |0.0                    |339.6426340738926 |
|2018-06-17 |23       |0.0                  |2.673639337221775 |8.851798984330783      |335.4580179850255 |
|2018-06-18 |0        |0.0                  |2.7668060064315747|5.539340032593984      |349.91829935709603|
|2018-06-18 |1        |0.0                  |2.9024821917215937|13.57158885659585      |237.4112002650894 |
|2018-06-18 |2        |0.0                  |1.5795391798019367|0.0                    |317.72603352864536|
|2018-06-18 |3        |0.0                  |1.7073346773783316|0.0                    |317.34429931640597|
|2018-06-18 |4        |0.0                  |1.40630149841308  |0.0                    |323.839986165364  |
|2018-06-18 |5        |0.0                  |1.7972483038902218|0.0                    |308.25080362955697|
|2018-06-18 |6        |0.0                  |2.576206962267555 |5.168247697690584      |298.40600077311166|
|2018-06-18 |7        |0.0                  |2.307490507761632 |4.628707351412383      |314.9904123942052 |
|2018-06-18 |8        |0.0                  |2.082940161228175 |0.0                    |313.90929667154893|
|2018-06-18 |9        |0.0                  |2.6924255291620836|10.789393949388634     |336.8563690185543 |
|2018-06-18 |10       |0.0                  |2.686613241831458 |2.688812427449033      |289.0185969670609 |
|2018-06-18 |11       |15.531813939412416   |3.134395082791638 |43.09628895813014      |282.44782292842825|
|2018-06-18 |12       |98.65062586466445    |3.891879995663954 |110.01697847287836     |331.0176239013667 |
|2018-06-18 |13       |97.82564091682407    |3.8749382893244384|121.38502334160451     |70.39087645212796 |
|2018-06-18 |14       |368.6214345296219    |5.397251288096105 |443.2158750347369      |10.903230349222786|
|2018-06-18 |15       |311.8877182006832    |5.165270090103147 |380.5815635610229      |64.41786130269362 |
|2018-06-18 |16       |194.21365483601858   |4.627903461456293 |257.78992897462564     |62.687835752963984|
|2018-06-18 |17       |528.0911254882809    |6.049242575963336 |646.1578975999171      |182.20020826657586|
|2018-06-18 |18       |442.218109130859     |5.749370813369745 |550.9558456573496      |8.239571213722211 |
|2018-06-18 |19       |779.0562540690099    |6.749944289525345 |911.1597604330506      |16.851134618123336|
|2018-06-18 |20       |483.2596842447911    |5.869791269302365 |584.8419019435152      |24.233108520507752|
|2018-06-18 |21       |109.94718878964564   |3.9951064984003675|149.72974991229134     |24.697821776072164|
|2018-06-18 |22       |2.8140048980712833   |3.191343188285822 |25.909582026488817     |7.110882848501171 |
|2018-06-18 |23       |161.41218884785943   |4.364787141482029 |201.25845363081692     |298.74393049875874|
|2018-06-19 |0        |209.53030904134073   |4.638980348904921 |265.3147644583053      |26.184183279673235|
|2018-06-19 |1        |400.41495259602834   |5.568458795547482 |493.84082182923413     |21.56212425231929 |
|2018-06-19 |2        |662.3824666341142    |6.106367270151769 |683.8958979822405      |72.66983183224995 |
|2018-06-19 |3        |269.29843648274704   |4.877016703287755 |312.1283406641657      |38.63053512573235 |
|2018-06-19 |4        |275.57354736328085   |4.946843624114984 |326.81105162503513     |37.80047162373854 |
|2018-06-19 |5        |533.2777201334632    |5.8848737875620465|590.7384929454673      |32.47384834289545 |
|2018-06-19 |6        |401.83373514811154   |5.464456955591832 |460.95430068923133     |36.50616518656407 |
|2018-06-19 |7        |344.6705449422197    |5.178968429565425 |385.65320371963156     |34.694183031717884|
|2018-06-19 |8        |375.2415822347       |5.326574246088659 |421.9955883924369      |30.66539033253984 |
|2018-06-19 |9        |662.4873352050778    |6.318662484486893 |740.012011932878       |22.318361600240014|
|2018-06-19 |10       |910.0748189290344    |6.9551144440968775|1007.3816586022846     |13.566060860951689|
|2018-06-19 |11       |957.6778004964173    |6.99523544311523  |1053.2310246508512     |9.016462882359818 |
|2018-06-19 |12       |1676.16099039713     |8.66211605072021  |1931.1973982037318     |21.72392813364662 |
|2018-06-19 |13       |1562.1824951171832   |8.415742715199785 |1778.0847430450997     |24.078055063883415|
|2018-06-19 |14       |2364.8080647786433   |10.062588373819972|2807.6163407542535     |28.586744626363085|
|2018-06-19 |15       |2887.388671874998    |10.853415171305281|3206.178752032018      |31.5844001770019  |
|2018-06-19 |16       |3303.5067952473933   |12.043704986572216|3496.0709727108915     |36.19212532043451 |
|2018-06-19 |17       |3030.4830322265584   |11.518126805623302|3382.1523354458695     |39.65384991963699 |
|2018-06-19 |18       |2738.152140299475    |10.833830356597852|3135.603063219292      |43.2027886708577  |
|2018-06-19 |19       |2225.6821695963513   |9.642044544219958 |2547.3146328815433     |46.667132059733035|
|2018-06-19 |20       |1700.6200358072883   |8.561862707138058 |1885.2384054201964     |45.94489987691239 |
|2018-06-19 |21       |2579.02764892578     |10.395310719807897|2980.7600044265782     |50.60400454203282 |
|2018-06-19 |22       |1889.1165161132783   |9.069778760274245 |2183.2856589869566     |56.3941949208577  |
|2018-06-19 |23       |1604.360168457025    |8.447432597478224 |1801.0529023203435     |57.677938461303675|
|2018-06-20 |0        |1703.422322591143    |8.623596270879103 |1910.849821023995      |57.78282801310217 |
|2018-06-20 |1        |1885.1441650390586   |9.249127388000483 |2304.6174942798234     |55.08523178100581 |
|2018-06-20 |2        |1684.1896565755167   |8.817272822062169 |2030.638531406102      |53.40342203776035 |
|2018-06-20 |3        |1599.86214192708     |8.578123887379961 |1876.7535342729464     |56.85694185892735 |
|2018-06-20 |4        |877.3357442220039    |6.967156887054436 |1046.0556764144324     |48.87695884704585 |
|2018-06-20 |5        |357.5713195800775    |5.282532533009843 |413.5224137940755      |57.282398859659786|
|2018-06-20 |6        |358.01192220052053   |5.19405635197957  |397.2850541556308      |59.8886591593424  |
|2018-06-20 |7        |367.4702707926426    |5.144287188847855 |374.89657865697313     |40.76267178853349 |
|2018-06-20 |8        |655.6990102132157    |6.267206350962316 |730.1771795552464      |52.983500162760386|
|2018-06-20 |9        |468.0605672200517    |5.618857701619462 |506.56751003580894     |29.024448712666782|
|2018-06-20 |10       |1091.0122680664037   |7.313205401102697 |1190.1651266282263     |29.785654703776   |
|2018-06-20 |11       |1295.5663553873667   |7.714279254277542 |1380.3887868303834     |25.995298703511498|
|2018-06-20 |12       |1610.8423055012984   |8.460459947586054 |1812.8814552256517     |30.353055318196564|
|2018-06-20 |13       |1695.5625101725234   |8.608579874038695 |1911.445169593532      |32.87897523244215 |
|2018-06-20 |14       |2698.780843098955    |10.761745611826548|3118.1313309163233     |35.158757527669216|
|2018-06-20 |15       |2429.2090250651013   |10.0817087491353  |2822.8883023148232     |36.36817042032874 |
|2018-06-20 |16       |1826.6411946614533   |8.797938823699944 |2018.8459761486329     |43.26563644409175 |
|2018-06-20 |17       |1331.090189615885    |7.800715843836461 |1423.3573671632814     |48.21027882893876 |
|2018-06-20 |18       |1270.9070231119763   |7.735460519790647 |1410.8233871896537     |59.57350540161127 |
|2018-06-20 |19       |1059.4506022135395   |7.235177437464393 |1193.821205911241      |71.97220865885411 |
|2018-06-20 |20       |1488.5134379068977   |8.413927952448521 |1799.4482625726084     |71.63037236531574 |
|2018-06-20 |21       |1929.913167317705    |9.293240229288731 |2332.4507873470766     |72.20994695027666 |
|2018-06-20 |22       |2074.68872070312     |9.533168315887432 |2484.7027184556414     |69.80910237630205 |
|2018-06-20 |23       |1420.71966552734     |8.160219748814898 |1673.9769155244637     |76.57898457845049 |
|2018-06-21 |0        |400.89015070597316   |4.865754524866735 |488.93991436079136     |87.84450403849264 |
|2018-06-21 |1        |169.57649387915885   |4.4704553286234505|261.34997990923466     |82.66603088378902 |
|2018-06-21 |2        |217.56044467290215   |4.7081547578175815|302.064149552538       |66.97098859151201 |
|2018-06-21 |3        |546.0554221471149    |5.927575548489884 |696.6235240509809      |77.46094131469722 |
|2018-06-21 |4        |57.03654289245585    |3.3890062967936134|80.91753740405703      |87.38259251912417 |
|2018-06-21 |5        |0.0                  |2.8121373256047497|14.397515771922535     |71.66451708475745 |
|2018-06-21 |6        |47.01392388840505    |3.6459275086720733|95.33129968686494      |84.96391042073562 |
|2018-06-21 |7        |803.6869099934888    |6.8178781668345065|963.2262535568515      |70.56148020426427 |
|2018-06-21 |8        |442.8546447753901    |5.514441967010492 |488.2760670623802      |70.27252642313636 |
|2018-06-21 |9        |585.5616378784165    |6.013518174489334 |683.6215807770803      |59.28030967712397 |
|2018-06-21 |10       |1095.072845458981    |7.495000759760533 |1273.8129561542867     |60.52520688374833 |
|2018-06-21 |11       |245.13740428288767   |4.325347820917762 |285.53078625739874     |52.116228739420514|
|2018-06-21 |12       |0.0                  |2.59021013975143  |6.0601932870710336     |38.87709712982173 |
|2018-06-21 |13       |99.25007947285951    |3.8204939762751198|141.22928074124127     |63.22526741027827 |
|2018-06-21 |14       |52.34010314941395    |3.3788179953892965|66.67744123546065      |55.4313042958577  |
|2018-06-21 |15       |0.0                  |1.277642687161761 |0.0                    |46.99462540944413 |
|2018-06-21 |16       |0.0                  |1.4459319611390378|0.0                    |34.73100280761714 |
|2018-06-21 |17       |47.555525859196905   |3.36821365356445  |85.62389061428689      |23.39516798655185 |
|2018-06-21 |18       |42.44156153996779    |3.6821763515472363|80.87054450058582      |40.59802182515457 |
|2018-06-21 |19       |19.798346355557403   |3.4791907866795797|66.06347619177197      |57.162217458089174|
|2018-06-21 |20       |0.0                  |1.3891008198261237|0.0                    |40.22257359822588 |
|2018-06-21 |21       |0.0                  |0.852441410223642 |0.0                    |44.64285484949746 |
|2018-06-21 |22       |0.0                  |0.8273750344912196|0.0                    |282.5402437845861 |
|2018-06-21 |23       |0.0                  |0.7304289092620194|0.0                    |166.11930199464146|
|2018-06-22 |0        |0.0                  |1.3972288072109198|0.0                    |273.7341995239254 |
|2018-06-22 |1        |0.0                  |2.15668028593063  |0.0                    |256.5516331990555 |
|2018-06-22 |2        |0.0                  |2.568516810735062 |8.35124734344875       |249.44890085856082|
|2018-06-22 |3        |0.0                  |2.850603024164832 |5.882393052610484      |224.42751566568984|
|2018-06-22 |4        |117.33253224690718   |3.90967977046966  |138.66173336129845     |213.27780151367133|
|2018-06-22 |5        |105.52409044901515   |3.832543929417922 |145.23699614460207     |209.89128367106068|
|2018-06-22 |6        |0.0                  |2.340873638788853 |0.0                    |225.48849741617786|
|2018-06-22 |7        |0.0                  |1.57449055711428  |0.0                    |221.3349304199213 |
|2018-06-22 |8        |0.0                  |1.3200481136639886|0.0                    |174.7584889729816 |
|2018-06-22 |9        |0.0                  |2.109536647796628 |8.55125921306975       |23.030058870712868|
|2018-06-22 |10       |10.66268983483313    |2.9416487812995835|61.799631483348584     |134.50396982828738|
|2018-06-22 |11       |0.0                  |1.633993685245511 |0.0                    |305.8539672851556 |
|2018-06-22 |12       |0.0                  |1.7553225159645034|0.0                    |232.16070048014282|
|2018-06-22 |13       |0.0                  |1.4270004133383403|0.0                    |132.051572481791  |
|2018-06-22 |14       |3.9410400390625      |2.9193981488545684|39.94164054736227      |249.670501708984  |
|2018-06-22 |15       |7.965570767720532    |2.9986195961634245|19.147641329583017     |233.7849324544267 |
|2018-06-22 |16       |158.5680799484252    |4.1911400159199985|203.01393145537972     |240.12699890136682|
|2018-06-22 |17       |618.1616312662744    |6.337327241897579 |777.9040502937046      |221.72706858317   |
|2018-06-22 |18       |1423.90950520833     |8.441569169362381 |1794.2307082663183     |215.83208211262968|
|2018-06-22 |19       |1623.6941528320283   |8.769769191741938 |2002.2164203261582     |213.4921162923175 |
|2018-06-22 |20       |1990.752339680985    |9.552068233489985 |2495.818374078375      |221.7831649780268 |
|2018-06-22 |21       |1241.8616536458317   |7.876960674921666 |1463.0058797840818     |226.1981175740557 |
|2018-06-22 |22       |1113.8134562174457   |7.518234570821121 |1277.2972401903269     |224.1580835978185 |
|2018-06-22 |23       |509.6262563069657    |5.79957056045532  |570.2395202463712      |215.13926951090448|
|2018-06-23 |0        |293.0447820027665    |4.717092116673784 |273.66242961585885     |211.41153208414667|
|2018-06-23 |1        |529.9070103963212    |5.8467322985331185|617.0741857362976      |204.4970347086585 |
|2018-06-23 |2        |501.60708109537717   |5.717601378758744 |566.3879569016076      |210.307884216308  |
|2018-06-23 |3        |1063.34040323893     |7.454030275344845 |1244.0164411432406     |219.06188456217413|
|2018-06-23 |4        |540.0300852457679    |5.953015804290767 |621.7805115200845      |236.76581573486268|
|2018-06-23 |5        |79.14944756031021    |3.509878993034358 |90.52297812281914      |232.58466847737586|
|2018-06-23 |6        |0.0                  |2.067715823650357 |0.0                    |249.49071248372368|
|2018-06-23 |7        |0.0                  |2.6980013251304604|14.7749550221247       |262.73851776122984|
|2018-06-23 |8        |30.69889251391088    |3.2867386738459214|53.299913702232374     |246.0841344197588 |
|2018-06-23 |9        |0.7713004748026516   |2.6065813302993717|4.040510809313983      |268.3310063680008 |
|2018-06-23 |10       |203.07299677530912   |4.591249187787368 |290.13425589087507     |116.22807264327976|
|2018-06-23 |11       |594.3785807291655    |5.877588987350458 |641.1188210641875      |25.974966684977147|
|2018-06-23 |12       |1396.8071492513      |7.913346926371253 |1500.2856814464715     |28.543380101521766|
|2018-06-23 |13       |1770.6193440755167   |8.740063667297358 |1982.75888069624       |36.75731913248691 |
|2018-06-23 |14       |2085.4310099283816   |9.552695194880142 |2478.584658070766      |54.518000284830684|
|2018-06-23 |15       |1968.8718465169234   |9.13226373990375  |2238.52924458222       |49.927921930948834|
|2018-06-23 |16       |1743.1723429361948   |8.628037134806311 |1913.2757285399437     |45.222506205240826|
|2018-06-23 |17       |1888.7079874674448   |9.113543589909865 |2209.6518041741033     |51.63937123616532 |
|2018-06-23 |18       |1370.4839172363247   |7.973319530487056 |1523.49452253112       |45.88423474629713 |
|2018-06-23 |19       |1042.3137308756495   |7.252876679102575 |1139.3736637389304     |51.455308914184535|
|2018-06-23 |20       |1426.7185262044234   |8.003487269083655 |1558.2762055729281     |50.91183980305983 |
|2018-06-23 |21       |1532.90932210286     |8.124516646067294 |1613.897780719488      |52.67230796813959 |
|2018-06-23 |22       |1903.6001993815069   |9.029294649759924 |2165.5539113282834     |52.4746424357096  |
|2018-06-23 |23       |1956.809366861975    |8.891359567642207 |2085.181876499063      |43.76762517293292 |
|2018-06-24 |0        |1583.2023315429667   |8.42492349942525  |1793.4870441974501     |49.55922126770017 |
|2018-06-24 |1        |1515.03216552734     |8.237577676773066 |1682.3710842890068     |49.874985376993784|
|2018-06-24 |2        |1313.7954915364535   |7.831458409627273 |1437.5424766119268     |57.216262181599895|
|2018-06-24 |3        |1393.8608398437466   |7.895840565363564 |1478.8534944464182     |57.34712028503413 |
|2018-06-24 |4        |1603.3989868164017   |8.398903767267859 |1771.7963240144284     |62.67571131388343 |
|2018-06-24 |5        |1675.5155029296832   |8.468785285949687 |1828.9597625538765     |63.37287076314288 |
|2018-06-24 |6        |2639.2928059895817   |10.411263942718456|2982.282287067918      |62.454968770345005|
|2018-06-24 |7        |2703.976318359373    |10.619612693786596|3069.9459070872467     |65.46249580383294 |
|2018-06-24 |8        |2613.795491536453    |10.412707487742043|2977.056007243851      |63.17555173238114 |
|2018-06-24 |9        |2376.2013346354133   |9.923666000366177 |2669.4500227346202     |63.949531555175724|
|2018-06-24 |10       |2439.797932942705    |9.9457453091939   |2735.900007943967      |63.81683031717932 |
|2018-06-24 |11       |2468.7951253255164   |9.964686870574914 |2760.5242444029805     |62.01434008280432 |
|2018-06-24 |12       |2422.455647786455    |10.082360903422012|2807.162422594105      |59.272717157999615|
|2018-06-24 |13       |2647.4549967447897   |10.63260189692175 |3088.2170745997805     |56.71112823486325 |
|2018-06-24 |14       |2649.000162760413    |10.5305433273315  |3074.9593061972796     |56.503571192423465|
|2018-06-24 |15       |2718.3591715494745   |10.814526557922319|3175.347288279638      |56.98454348246252 |
|2018-06-24 |16       |3000.8872884114567   |11.294303417205752|3356.85949723032       |57.73582013448075 |
|2018-06-24 |17       |3266.5493570963517   |11.980113506317101|3501.2106609707866     |57.94511985778803 |
|2018-06-24 |18       |2964.884684244788    |11.341021537780719|3297.7922469226414     |60.05808893839512 |
|2018-06-24 |19       |2280.2509358723933   |9.88021898269651  |2712.9424113578402     |61.300306955973234|
|2018-06-24 |20       |2870.1811523437464   |11.223471641540483|3314.0440181712434     |67.36969121297196 |
|2018-06-24 |21       |2748.639038085935    |10.889660835266064|3174.8495162701433     |67.33362325032547 |
|2018-06-24 |22       |2637.4936930338513   |10.610398292541449|3086.5179855781917     |69.9150950113932  |
|2018-06-24 |23       |2806.84114583333     |10.951059818267767|3241.2707677253547     |67.00389480590815 |
|2018-06-25 |0        |1504.6916707356734   |8.145195245742793 |1643.9234320244384     |63.97112083435053 |
|2018-06-25 |1        |1883.320678710935    |8.963594595591223 |2121.540405238606      |64.01625823974608 |
|2018-06-25 |2        |1685.2846476236948   |8.546009699503566 |1888.954526062185      |59.4644877115885  |
|2018-06-25 |3        |2610.7304687499964   |10.518558820088652|3044.507846002485      |60.60185368855789 |
|2018-06-25 |4        |3105.355021158853    |11.466011524200402|3401.311829680088      |60.56815846761064 |
|2018-06-25 |5        |2562.53499348958     |10.318728923797567|2923.1919235872915     |57.17340723673501 |
|2018-06-25 |6        |2218.524963378903    |9.510907967885318 |2469.551869295305      |55.955465316772404|
|2018-06-25 |7        |2310.693827311195    |9.872207959492972 |2690.2321393813513     |56.9603818257649  |
|2018-06-25 |8        |1570.6169840494733   |8.350568771362301 |1737.0502988475953     |54.20933787027988 |
|2018-06-25 |9        |1483.4744669596319   |8.134127934773757 |1614.8196783040114     |52.389638900756786|
|2018-06-25 |10       |2173.151835123695    |9.537834167480447 |2481.5322198185268     |52.38872019449865 |
|2018-06-25 |11       |2045.31380208333     |9.407359282175674 |2402.6962564473365     |53.71111996968582 |
|2018-06-25 |12       |1718.3770141601517   |8.612134536107378 |1904.7498862329833     |51.11502647399897 |
|2018-06-25 |13       |2212.3996988932267   |9.786753177642815 |2647.3247552213816     |54.56766192118322 |
|2018-06-25 |14       |2146.4156290690084   |9.52743005752563  |2482.0383210968016     |50.502308527628536|
|2018-06-25 |15       |1830.0083414713517   |8.773587544759108 |2003.3129021319419     |40.573010126749615|
|2018-06-25 |16       |2271.794006347655    |9.744123299916575 |2610.653926975215      |41.6703866322835  |
|2018-06-25 |17       |2404.5360310872347   |9.919790267944311 |2724.6189091920683     |52.20407867431637 |
|2018-06-25 |18       |2384.6461995442683   |9.997381369272839 |2775.8996188678284     |57.35092163085932 |
|2018-06-25 |19       |2761.5083821614567   |10.920744895935   |3229.8006929829003     |67.41538238525386 |
|2018-06-25 |20       |2941.020996093748    |11.681586583455351|3441.6509658909854     |76.13028081258132 |
|2018-06-25 |21       |2384.32033284505     |10.130084355672157|2722.389112227685      |72.43338775634764 |
|2018-06-25 |22       |1818.1860148111948   |8.927129109700516 |2100.31359441176       |69.34657923380531 |
|2018-06-25 |23       |2664.5355631510383   |10.7818400065104  |3122.1072699041183     |73.7368863423665  |
|2018-06-26 |0        |2987.1129964192683   |11.8567816416422  |3491.621259744537      |74.8548800150553  |
|2018-06-26 |1        |2850.0833333333317   |11.0999081929524  |3302.578126880738      |72.58387502034502 |
